Identifier   ProcessPCH\ /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/sharedpch/demoAR-Prefix-czhvspaxgyzxpcejzgwnozhbwqkr/demoAR-Prefix.pch.pch\ demoAR/demoAR-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature fa62f3b17a995edb2aca95ee55808b80
Description  ProcessPCH\ /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/sharedpch/demoAR-Prefix-czhvspaxgyzxpcejzgwnozhbwqkr/demoAR-Prefix.pch.pch\ demoAR/demoAR-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=230 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=11.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/demoAR.build/Debug-iphonesimulator/demoAR.build/demoAR-generated-files.hmap -I/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/demoAR.build/Debug-iphonesimulator/demoAR.build/demoAR-own-target-headers.hmap -I/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/demoAR.build/Debug-iphonesimulator/demoAR.build/demoAR-all-target-headers.hmap -iquote /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/demoAR.build/Debug-iphonesimulator/demoAR.build/demoAR-project-headers.hmap -I/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/emulator/include -I/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/internal -I/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/internal/TKLiveSync/include -I/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/demoAR.build/Debug-iphonesimulator/demoAR.build/DerivedSources/x86_64 -I/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/demoAR.build/Debug-iphonesimulator/demoAR.build/DerivedSources -F/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/emulator -F/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/internal -F/Users/jorgeucano/Documents/examples/demoAR/platforms/ios/../../node_modules/tns-core-modules-widgets/platforms/ios -MD -MT dependencies -MF /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/sharedpch/demoAR-Prefix-czhvspaxgyzxpcejzgwnozhbwqkr/demoAR-Prefix.pch.d -c /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/demoAR/demoAR-Prefix.pch -o /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/sharedpch/demoAR-Prefix-czhvspaxgyzxpcejzgwnozhbwqkr/demoAR-Prefix.pch.pch --serialize-diagnostics /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/sharedpch/demoAR-Prefix-czhvspaxgyzxpcejzgwnozhbwqkr/demoAR-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jorgeucano/Documents/mongodb/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/jorgeucano/.rvm/bin
BuilderIdent ProcessPCH\ /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/build/sharedpch/demoAR-Prefix-czhvspaxgyzxpcejzgwnozhbwqkr/demoAR-Prefix.pch.pch\ demoAR/demoAR-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/SDKSettings.plist 0 1506713627 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507875769 489 33188
InputFile    /Users/jorgeucano/Documents/examples/demoAR/platforms/ios/demoAR/demoAR-Prefix.pch 0 1509808655 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/SDKSettings.plist 0 1506713627 911 33204
